Cycle,WarpID,RemainingInst,BlockedThreads,WarpStalled,Diverged,ActiveThreads,Efficiency
0,0,305,3,0,1,12,0.46875
1,0,293,7,0,1,8,0.375
2,0,285,11,0,1,4,0.25
3,0,281,11,0,1,4,0.125
4,0,277,12,0,1,3,0.125
5,0,274,13,0,1,2,0.09375
6,0,271,13,0,1,2,0.09375
7,0,268,12,0,1,3,0.09375
8,0,265,13,0,1,2,0.09375
9,0,262,14,0,1,17,0.09375
10,0,245,15,0,1,14,0.53125
11,0,231,19,0,1,9,0.4375
12,0,222,22,0,1,5,0.28125
13,0,217,21,0,1,5,0.15625
14,0,212,21,0,1,4,0.15625
15,0,207,22,0,1,3,0.15625
16,0,203,19,0,1,3,0.125
17,0,200,20,0,1,2,0.09375
18,0,196,18,0,1,3,0.125
19,0,190,14,0,1,2,0.1875
20,0,187,14,0,1,2,0.09375
21,0,183,11,0,1,4,0.125
22,0,178,11,0,1,4,0.15625
23,0,172,11,0,1,4,0.1875
24,0,168,13,0,1,2,0.125
25,0,165,14,0,1,1,0.09375
26,0,163,14,0,1,1,0.0625
27,0,161,13,0,1,2,0.0625
28,0,157,12,0,1,3,0.125
29,0,154,13,0,1,2,0.09375
30,0,151,13,0,1,2,0.09375
31,0,147,12,0,1,2,0.125
32,0,144,13,0,1,1,0.09375
33,0,143,13,0,0,13,0.03125
34,0,136,14,0,1,4,0.21875
35,0,131,15,0,1,2,0.15625
36,0,129,16,0,1,1,0.0625
37,0,127,16,0,1,1,0.0625
38,0,125,14,0,1,2,0.0625
39,0,122,13,0,1,2,0.09375
40,0,119,14,0,1,1,0.09375
41,0,118,13,0,1,1,0.03125
42,0,116,13,0,1,1,0.0625
43,0,113,12,0,1,1,0.09375
44,0,111,10,0,1,1,0.0625
45,0,110,10,0,1,11,0.03125
46,0,98,9,0,1,10,0.375
47,0,88,11,0,1,7,0.3125
48,0,81,12,0,1,5,0.21875
49,0,76,14,0,1,2,0.15625
50,0,74,15,0,0,5,0.0625
51,0,68,17,0,0,3,0.1875
52,0,65,17,0,0,3,0.09375
53,0,61,16,0,0,3,0.125
54,0,56,16,0,0,2,0.15625
55,0,52,15,0,0,2,0.125
56,0,47,14,0,0,3,0.15625
57,0,43,15,0,0,2,0.125
58,0,40,13,0,0,3,0.09375
59,0,36,12,0,0,1,0.125
60,0,33,10,0,0,3,0.09375
61,0,29,10,0,0,2,0.125
62,0,27,11,0,0,1,0.0625
63,0,26,11,0,0,1,0.03125
64,0,25,11,1,0,0,0.03125
65,0,22,8,0,0,3,0.09375
66,0,17,8,0,0,1,0.15625
67,0,15,8,1,0,0,0.0625
68,0,12,6,0,0,2,0.09375
69,0,11,6,0,1,1,0.03125
70,0,10,6,0,1,1,0.03125
71,0,8,3,0,1,1,0.0625
72,0,7,4,0,0,1,0.03125
73,0,6,3,0,0,1,0.03125
74,0,5,3,0,0,1,0.03125
75,0,4,3,1,0,0,0.03125
76,1,288,11,0,0,21,1
77,1,267,17,0,0,15,0.65625
78,1,252,20,0,0,12,0.46875
79,1,240,23,0,0,9,0.375
80,1,231,26,0,0,6,0.28125
81,1,223,26,0,0,6,0.25
82,1,218,23,0,1,4,0.15625
83,1,213,24,0,1,3,0.15625
84,1,209,24,0,1,3,0.125
85,1,204,23,0,1,3,0.15625
86,1,201,22,0,1,2,0.09375
87,1,198,21,0,1,2,0.09375
88,1,194,18,0,1,3,0.125
89,1,190,17,0,1,3,0.125
90,1,184,14,0,1,5,0.1875
91,1,177,11,0,1,5,0.21875
92,1,172,12,0,1,4,0.15625
93,1,168,12,0,1,3,0.125
94,1,165,13,0,1,1,0.09375
95,1,163,11,0,1,2,0.0625
96,1,159,9,0,1,4,0.125
97,1,153,9,0,1,4,0.1875
98,1,148,9,0,1,3,0.15625
99,1,145,11,0,1,1,0.09375
100,1,144,12,0,1,17,0.03125
101,1,127,17,0,1,11,0.53125
102,1,116,18,0,1,9,0.34375
103,1,107,20,0,1,7,0.28125
104,1,100,22,0,1,3,0.21875
105,1,97,23,0,1,1,0.09375
106,1,95,22,0,1,2,0.0625
107,1,92,22,0,1,2,0.09375
108,1,89,22,0,1,1,0.09375
109,1,85,18,0,1,3,0.125
110,1,82,17,0,1,2,0.09375
111,1,78,15,0,1,3,0.125
112,1,75,14,0,1,1,0.09375
113,1,72,12,0,1,2,0.09375
114,1,69,11,0,1,1,0.09375
115,1,67,11,0,0,10,0.0625
116,1,55,11,0,0,10,0.375
117,1,45,16,0,0,3,0.3125
118,1,40,15,0,0,2,0.15625
119,1,37,17,1,0,0,0.09375
120,1,36,16,0,0,1,0.03125
121,1,33,15,0,0,1,0.09375
122,1,31,12,1,0,0,0.0625
123,1,29,10,0,0,2,0.0625
124,1,26,10,0,0,2,0.09375
125,1,23,10,0,0,2,0.09375
126,1,22,8,0,1,1,0.03125
127,1,21,7,0,1,4,0.03125
128,1,16,7,0,1,3,0.15625
129,1,12,6,0,1,3,0.125
130,1,8,6,0,1,2,0.125
131,1,6,6,0,1,1,0.0625
132,1,5,6,0,0,1,0.03125
133,1,4,6,1,0,0,0.03125
134,0,3,1,1,0,0,0.03125
135,2,304,6,0,1,10,0.5
136,2,294,8,0,1,8,0.3125
137,2,286,8,0,1,8,0.25
138,2,278,11,0,1,5,0.25
139,2,273,12,0,1,4,0.15625
140,2,269,13,0,1,3,0.125
141,2,266,13,0,1,3,0.09375
142,2,263,14,0,1,2,0.09375
143,2,258,12,0,1,4,0.15625
144,2,253,11,0,1,3,0.15625
145,2,248,13,0,1,1,0.15625
146,2,244,12,0,1,2,0.125
147,2,240,11,0,1,3,0.125
148,2,237,12,0,1,2,0.09375
149,2,235,13,0,1,1,0.0625
150,2,233,13,0,1,1,0.0625
151,2,230,11,0,1,3,0.09375
152,2,225,11,0,1,3,0.15625
153,2,222,12,0,1,2,0.09375
154,2,218,11,0,1,3,0.125
155,2,215,11,0,1,2,0.09375
156,2,212,11,0,1,2,0.09375
157,2,209,11,0,1,1,0.09375
158,2,206,10,0,1,2,0.09375
159,2,204,10,0,1,2,0.0625
160,2,202,10,0,1,2,0.0625
161,2,199,10,0,1,2,0.09375
162,2,194,9,0,1,2,0.15625
163,2,189,8,0,1,3,0.15625
164,2,186,10,0,1,1,0.09375
165,2,184,10,0,1,16,0.0625
166,2,168,14,0,1,11,0.5
167,2,157,20,0,1,5,0.34375
168,2,152,23,0,1,2,0.15625
169,2,150,25,0,0,1,0.0625
170,2,148,25,0,0,1,0.0625
171,2,145,22,0,1,2,0.09375
172,2,143,21,0,1,4,0.0625
173,2,138,19,0,1,4,0.15625
174,2,133,19,0,1,4,0.15625
175,2,129,21,0,1,1,0.125
176,2,127,20,0,1,1,0.0625
177,2,124,19,0,1,1,0.09375
178,2,122,17,0,1,2,0.0625
179,2,119,13,0,1,1,0.09375
180,2,118,12,0,0,9,0.03125
181,2,115,11,0,1,3,0.09375
182,2,111,10,0,1,3,0.125
183,2,107,9,0,1,1,0.125
184,2,106,9,0,1,9,0.03125
185,2,96,13,0,1,5,0.3125
186,2,91,16,0,1,2,0.15625
187,2,88,15,0,1,2,0.09375
188,2,86,15,0,1,1,0.0625
189,2,84,14,0,1,2,0.0625
190,2,81,15,0,1,1,0.09375
191,2,79,14,0,1,2,0.0625
192,2,76,14,0,1,2,0.09375
193,2,71,12,0,1,2,0.15625
194,2,68,10,0,1,3,0.09375
195,2,63,8,0,1,5,0.15625
196,2,58,8,0,1,4,0.15625
197,2,54,9,0,1,2,0.125
198,2,51,7,0,1,1,0.09375
199,2,48,7,0,0,4,0.09375
200,2,42,7,0,0,4,0.1875
201,2,38,9,0,0,2,0.125
202,2,36,9,0,0,1,0.0625
203,2,35,9,0,0,1,0.03125
204,2,33,9,0,0,1,0.0625
205,2,33,9,0,1,1,0
206,2,31,6,0,1,2,0.0625
207,2,28,6,0,1,2,0.09375
208,2,25,6,0,1,2,0.09375
209,2,23,6,0,1,1,0.0625
210,2,21,5,0,1,1,0.0625
211,2,20,4,0,0,3,0.03125
212,2,19,4,0,1,2,0.03125
213,2,17,4,0,1,2,0.0625
214,2,14,4,0,1,1,0.09375
215,2,13,4,0,1,1,0.03125
216,2,11,4,0,1,1,0.0625
217,2,10,4,1,0,0,0.03125
218,0,2,0,0,0,1,0.03125
219,0,1,0,0,0,1,0.03125
220,0,0,0,0,0,0,0.03125
221,1,1,1,0,0,1,0.09375
222,1,0,2,0,0,0,0.03125
223,2,7,2,0,0,1,0.09375
224,2,6,2,0,0,1,0.03125
225,2,5,1,0,1,1,0.03125
226,2,4,1,1,0,0,0.03125
227,3,288,12,0,0,20,1
228,3,268,20,0,0,12,0.625
229,3,256,24,0,0,8,0.375
230,3,248,26,0,0,6,0.25
231,3,242,28,0,0,4,0.1875
232,3,237,29,0,0,3,0.15625
233,3,234,30,0,0,2,0.09375
234,3,230,30,0,0,2,0.125
235,3,226,29,0,0,3,0.125
236,3,221,28,0,0,3,0.15625
237,3,216,28,0,0,3,0.15625
238,3,213,30,0,0,1,0.09375
239,3,207,27,0,0,4,0.1875
240,3,200,26,0,0,5,0.21875
241,3,190,26,0,0,5,0.3125
242,3,179,22,0,0,9,0.34375
243,3,168,23,0,0,8,0.34375
244,3,155,24,0,0,7,0.40625
245,3,148,26,0,0,4,0.21875
246,3,143,27,0,0,3,0.15625
247,3,139,28,0,0,2,0.125
248,3,137,28,0,0,2,0.0625
249,3,134,27,0,1,1,0.09375
250,3,131,20,0,1,1,0.09375
251,3,129,18,0,1,2,0.0625
252,3,125,15,0,1,3,0.125
253,3,121,15,0,1,2,0.125
254,3,118,15,0,1,2,0.09375
255,3,114,14,0,1,1,0.125
256,3,111,10,0,1,2,0.09375
257,3,109,10,0,1,1,0.0625
258,3,106,8,0,1,2,0.09375
259,3,103,6,0,1,3,0.09375
260,3,99,8,0,1,1,0.125
261,3,98,9,0,1,15,0.03125
262,3,83,15,0,1,8,0.46875
263,3,75,19,0,1,4,0.25
264,3,71,18,0,1,4,0.125
265,3,67,18,0,1,2,0.125
266,3,65,17,0,0,4,0.0625
267,3,61,18,0,0,3,0.125
268,3,57,16,0,0,3,0.125
269,3,52,17,0,0,1,0.15625
270,3,50,16,0,0,2,0.0625
271,3,46,16,0,0,1,0.125
272,3,45,17,1,0,0,0.03125
273,2,3,0,0,0,1,0.03125
274,2,2,0,0,0,1,0.03125
275,2,1,0,0,0,1,0.03125
276,2,0,0,0,0,0,0.03125
277,3,39,6,0,1,5,0.1875
278,3,33,5,0,1,4,0.1875
279,3,28,6,0,1,3,0.15625
280,3,25,7,0,1,2,0.09375
281,3,23,8,0,1,3,0.0625
282,3,20,7,0,1,3,0.09375
283,3,17,8,0,1,1,0.09375
284,3,14,8,0,0,1,0.09375
285,3,12,7,1,0,0,0.0625
286,3,11,6,0,0,1,0.03125
287,3,10,6,1,1,0,0.03125
293,3,7,3,0,1,1,0.09375
294,3,6,3,0,1,1,0.03125
295,3,5,3,0,0,1,0.03125
296,3,4,3,1,0,0,0.03125
297,3,3,3,1,0,0,0.03125
301,3,2,1,0,0,1,0.03125
302,3,1,1,0,0,1,0.03125
303,3,0,2,0,0,0,0.03125
